=== attempt 0 @ 02:19:04 ===
Dolphin ready
Using cpu device
Wrapping the env in a DummyVecEnv.
at 0 steps, 50000 remaining
Logging to /Users/archangel/Documents/Projects/wii-play-tank-ai/logs/PPO_0
---------------------------------
| rollout/           |          |
|    value_loss           | 0.76       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 22          |
|    ep_rew_mean          | -3.53       |
| time/                   |             |
|    fps                  | 1           |
|    iterations           | 293         |
|    time_elapsed         | 20123       |
|    total_timesteps      | 37504       |
| train/                  |             |
|    approx_kl            | 0.014235705 |
|    clip_fraction        | 0.0375      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.152      |
|    explained_variance   | 0.0298      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.293       |
|    n_updates            | 2920        |
|    policy_gradient_loss | -0.0085     |
|    value_loss           | 0.476       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 20.7         |
|    ep_rew_mean          | -3.45        |
| time/                   |              |
|    fps                  | 1            |
|    iterations           | 294          |
|    time_elapsed         | 20144        |
|    total_timesteps      | 37632        |
| train/                  |              |
|    approx_kl            | 0.0007538269 |
|    clip_fraction        | 0.00859      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0934      |
|    explained_variance   | 0.384        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0217       |
|    n_updates            | 2930         |
|    policy_gradient_loss | -0.00588     |
|    value_loss           | 0.119        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 21.1        |
|    ep_rew_mean          | -3.45       |
| time/                   |             |
|    fps                  | 1           |
|    iterations           | 295         |
|    time_elapsed         | 20156       |
|    total_timesteps      | 37760       |
| train/                  |             |
|    approx_kl            | 0.030224696 |
|    clip_fraction        | 0.0391      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.132      |
|    explained_variance   | 0.0503      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.504       |
|    n_updates            | 2940        |
|    policy_gradient_loss | -0.014      |
|    value_loss           | 0.841       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 22.1         |
|    ep_rew_mean          | -3.56        |
| time/                   |              |
|    fps                  | 1            |
|    iterations           | 296          |
|    time_elapsed         | 20178        |
|    total_timesteps      | 37888        |
| train/                  |              |
|    approx_kl            | 0.0010825549 |
|    clip_fraction        | 0.0125       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.193       |
|    explained_variance   | 0.513        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.199        |
|    n_updates            | 2950         |
|    policy_gradient_loss | -0.00269     |
|    value_loss           | 0.324        |
------------------------------------------
[eval @ 38000] mean_return=-4.96 cleared=0/4  L5:0/2 L6:0/2
----------------------------------------
| eval/                   |            |
|    cleared_rate         | 0          |
|    level_5/clear_rate   | 0          |
|    level_5/mean_return  | -4.98      |
|    level_6/clear_rate   | 0          |
|    level_6/mean_return  | -4.93      |
|    mean_return          | -4.96      |
| rollout/                |            |
|    ep_len_mean          | 23.4       |
|    ep_rew_mean          | -3.63      |
| time/                   |            |
|    fps                  | 1          |
|    iterations           | 297        |
|    time_elapsed         | 20198      |
|    total_timesteps      | 38016      |
| train/                  |            |
|    approx_kl            | 0.03763012 |
|    clip_fraction        | 0.0539     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.225     |
|    explained_variance   | 0.371      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0446     |
|    n_updates            | 2960       |
|    policy_gradient_loss | -0.0158    |
|    value_loss           | 0.208      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 23.5       |
|    ep_rew_mean          | -3.63      |
| time/                   |            |
|    fps                  | 1          |
|    iterations           | 298        |
|    time_elapsed         | 20210      |
|    total_timesteps      | 38144      |
| train/                  |            |
|    approx_kl            | 0.24543335 |
|    clip_fraction        | 0.182      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.628     |
|    explained_variance   | 0.727      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0399    |
|    n_updates            | 2970       |
|    policy_gradient_loss | -0.0407    |
|    value_loss           | 0.0744     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 25.4        |
|    ep_rew_mean          | -3.71       |
| time/                   |             |
|    fps                  | 1           |
|    iterations           | 299         |
|    time_elapsed         | 20215       |
|    total_timesteps      | 38272       |
| train/                  |             |
|    approx_kl            | 0.013545957 |
|    clip_fraction        | 0.0273      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.124      |
|    explained_variance   | -0.525      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0306      |
|    n_updates            | 2980        |
|    policy_gradient_loss | -0.013      |
|    value_loss           | 0.174       |
-----------------------------------------
--------------------------------------------
| rollout/                |                |
|    ep_len_mean          | 25.5           |
|    ep_rew_mean          | -3.56          |
| time/                   |                |
|    fps                  | 1              |
|    iterations           | 300            |
|    time_elapsed         | 20231          |
|    total_timesteps      | 38400          |
| train/                  |                |
|    approx_kl            | 1.38902105e-05 |
|    clip_fraction        | 0              |
|    clip_range           | 0.2            |
|    entropy_loss         | -0.0446        |
|    explained_variance   | -0.0886        |
|    learning_rate        | 0.0003         |
|    loss                 | 0.167          |
|    n_updates            | 2990           |
|    policy_gradient_loss | -0.00139       |
|    value_loss           | 0.346          |
--------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 26.8         |
|    ep_rew_mean          | -3.71        |
| time/                   |              |
|    fps                  | 1            |
|    iterations           | 301          |
|    time_elapsed         | 20244        |
|    total_timesteps      | 38528        |
| train/                  |              |
|    approx_kl            | 0.0044702445 |
|    clip_fraction        | 0.018        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.22        |
|    explained_variance   | -0.0543      |
|    learning_rate        | 0.0003       |
|    loss                 | 1.85         |
|    n_updates            | 3000         |
|    policy_gradient_loss | -0.0216      |
|    value_loss           | 4.49         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 27.8        |
|    ep_rew_mean          | -3.71       |
| time/                   |             |
|    fps                  | 1           |
|    iterations           | 302         |
|    time_elapsed         | 20261       |
|    total_timesteps      | 38656       |
| train/                  |             |
|    approx_kl            | 0.014025254 |
|    clip_fraction        | 0.0578      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.236      |
|    explained_variance   | 0.28        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0015     |
|    n_updates            | 3010        |
|    policy_gradient_loss | -0.0233     |
|    value_loss           | 0.271       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 27.8        |
|    ep_rew_mean          | -3.71       |
| time/                   |             |
|    fps                  | 1           |
|    iterations           | 303         |
|    time_elapsed         | 20289       |
|    total_timesteps      | 38784       |
| train/                  |             |
|    approx_kl            | 0.006019876 |
|    clip_fraction        | 0.0227      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.233      |
|    explained_variance   | 0.542       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0661      |
|    n_updates            | 3020        |
|    policy_gradient_loss | -0.00498    |
|    value_loss           | 0.194       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 28.6       |
|    ep_rew_mean          | -3.79      |
| time/                   |            |
|    fps                  | 1          |
|    iterations           | 304        |
|    time_elapsed         | 20303      |
|    total_timesteps      | 38912      |
| train/                  |            |
|    approx_kl            | 0.04804981 |
|    clip_fraction        | 0.129      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.774     |
|    explained_variance   | -1.02      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.147      |
|    n_updates            | 3030       |
|    policy_gradient_loss | -0.0264    |
|    value_loss           | 1.86       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 29.4        |
|    ep_rew_mean          | -3.79       |
| time/                   |             |
|    fps                  | 1           |
|    iterations           | 305         |
|    time_elapsed         | 20307       |
|    total_timesteps      | 39040       |
| train/                  |             |
|    approx_kl            | 0.013113197 |
|    clip_fraction        | 0.0258      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.111      |
|    explained_variance   | 0.16        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0278      |
|    n_updates            | 3040        |
|    policy_gradient_loss | -0.00882    |
|    value_loss           | 0.145       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 29.4        |
|    ep_rew_mean          | -3.79       |
| time/                   |             |
|    fps                  | 1           |
|    iterations           | 306         |
|    time_elapsed         | 20315       |
|    total_timesteps      | 39168       |
| train/                  |             |
|    approx_kl            | 0.005309756 |
|    clip_fraction        | 0.0242      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.16       |
|    explained_variance   | -0.336      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.03       |
|    n_updates            | 3050        |
|    policy_gradient_loss | -0.0247     |
|    value_loss           | 0.196       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 29.4        |
|    ep_rew_mean          | -3.79       |
| time/                   |             |
|    fps                  | 1           |
|    iterations           | 307         |
|    time_elapsed         | 20329       |
|    total_timesteps      | 39296       |
| train/                  |             |
|    approx_kl            | 0.001780788 |
|    clip_fraction        | 0.00547     |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0475     |
|    explained_variance   | -0.732      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0412      |
|    n_updates            | 3060        |
|    policy_gradient_loss | -0.00107    |
|    value_loss           | 0.15        |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 29.4          |
|    ep_rew_mean          | -3.79         |
| time/                   |               |
|    fps                  | 1             |
|    iterations           | 308           |
|    time_elapsed         | 20346         |
|    total_timesteps      | 39424         |
| train/                  |               |
|    approx_kl            | 0.00067794975 |
|    clip_fraction        | 0.00234       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0615       |
|    explained_variance   | -0.0116       |
|    learning_rate        | 0.0003        |
|    loss                 | 0.00551       |
|    n_updates            | 3070          |
|    policy_gradient_loss | 4.57e-05      |
|    value_loss           | 0.0227        |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 29.4          |
|    ep_rew_mean          | -3.79         |
| time/                   |               |
|    fps                  | 1             |
|    iterations           | 309           |
|    time_elapsed         | 20466         |
|    total_timesteps      | 39552         |
| train/                  |               |
|    approx_kl            | 0.00084250094 |
|    clip_fraction        | 0.00469       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.137        |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 0.00631       |
|    n_updates            | 3080          |
|    policy_gradient_loss | -0.000679     |
|    value_loss           | 0.0241        |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 29.4        |
|    ep_rew_mean          | -3.79       |
| time/                   |             |
|    fps                  | 1           |
|    iterations           | 310         |
|    time_elapsed         | 20489       |
|    total_timesteps      | 39680       |
| train/                  |             |
|    approx_kl            | 0.005586352 |
|    clip_fraction        | 0.032       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.113      |
|    explained_variance   | -2.22       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0189     |
|    n_updates            | 3090        |
|    policy_gradient_loss | -0.0164     |
|    value_loss           | 0.0255      |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 29.4          |
|    ep_rew_mean          | -3.79         |
| time/                   |               |
|    fps                  | 1             |
|    iterations           | 311           |
|    time_elapsed         | 20491         |
|    total_timesteps      | 39808         |
| train/                  |               |
|    approx_kl            | 1.0075513e-05 |
|    clip_fraction        | 0.00313       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.068        |
|    explained_variance   | -2.26e-06     |
|    learning_rate        | 0.0003        |
|    loss                 | 0.00332       |
|    n_updates            | 3100          |
|    policy_gradient_loss | 9.39e-06      |
|    value_loss           | 0.0167        |
-------------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 29.4     |
|    ep_rew_mean          | -3.79    |
| time/                   |          |
|    fps                  | 1        |
|    iterations           | 312      |
|    time_elapsed         | 20514    |
|    total_timesteps      | 39936    |
| train/                  |          |
|    approx_kl            | 0.0      |
|    clip_fraction        | 0        |
|    clip_range           | 0.2      |
|    entropy_loss         | -0.0647  |
|    explained_variance   | 0        |
|    learning_rate        | 0.0003   |
|    loss                 | 0.00168  |
|    n_updates            | 3110     |
|    policy_gradient_loss | 5.78e-08 |
|    value_loss           | 0.0118   |
--------------------------------------
[eval @ 40000] mean_return=-4.93 cleared=0/4  L5:0/2 L6:0/2
------------------------------------------
| eval/                   |              |
|    cleared_rate         | 0            |
|    level_5/clear_rate   | 0            |
|    level_5/mean_return  | -4.97        |
|    level_6/clear_rate   | 0            |
|    level_6/mean_return  | -4.88        |
|    mean_return          | -4.93        |
| rollout/                |              |
|    ep_len_mean          | 40.4         |
|    ep_rew_mean          | -3.75        |
| time/                   |              |
|    fps                  | 1            |
|    iterations           | 313          |
|    time_elapsed         | 20539        |
|    total_timesteps      | 40064        |
| train/                  |              |
|    approx_kl            | 0.0013805209 |
|    clip_fraction        | 0.00313      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0724      |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 0.000851     |
|    n_updates            | 3120         |
|    policy_gradient_loss | -0.000514    |
|    value_loss           | 0.00853      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 41.3         |
|    ep_rew_mean          | -3.75        |
| time/                   |              |
|    fps                  | 1            |
|    iterations           | 314          |
|    time_elapsed         | 20546        |
|    total_timesteps      | 40192        |
| train/                  |              |
|    approx_kl            | 0.0070568766 |
|    clip_fraction        | 0.0609       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.235       |
|    explained_variance   | 0.38         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.3          |
|    n_updates            | 3130         |
|    policy_gradient_loss | -0.0123      |
|    value_loss           | 1.15         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 40.7       |
|    ep_rew_mean          | -3.75      |
| time/                   |            |
|    fps                  | 1          |
|    iterations           | 315        |
|    time_elapsed         | 20569      |
|    total_timesteps      | 40320      |
| train/                  |            |
|    approx_kl            | 0.02176636 |
|    clip_fraction        | 0.0367     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.187     |
|    explained_variance   | 0.233      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0461     |
|    n_updates            | 3140       |
|    policy_gradient_loss | -0.0126    |
|    value_loss           | 0.328      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 41.7       |
|    ep_rew_mean          | -3.75      |
| time/                   |            |
|    fps                  | 1          |
|    iterations           | 316        |
|    time_elapsed         | 20574      |
|    total_timesteps      | 40448      |
| train/                  |            |
|    approx_kl            | 0.18805087 |
|    clip_fraction        | 0.186      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.874     |
|    explained_variance   | -0.961     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0328    |
|    n_updates            | 3150       |
|    policy_gradient_loss | -0.0498    |
|    value_loss           | 0.365      |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 42.7         |
|    ep_rew_mean          | -3.75        |
| time/                   |              |
|    fps                  | 1            |
|    iterations           | 317          |
|    time_elapsed         | 20597        |
|    total_timesteps      | 40576        |
| train/                  |              |
|    approx_kl            | 0.0066596814 |
|    clip_fraction        | 0.0492       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.2         |
|    explained_variance   | 0.00135      |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0163       |
|    n_updates            | 3160         |
|    policy_gradient_loss | -0.0166      |
|    value_loss           | 0.169        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 44          |
|    ep_rew_mean          | -3.81       |
| time/                   |             |
|    fps                  | 1           |
|    iterations           | 318         |
|    time_elapsed         | 20617       |
|    total_timesteps      | 40704       |
| train/                  |             |
|    approx_kl            | 0.041946266 |
|    clip_fraction        | 0.14        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.691      |
|    explained_variance   | -0.0993     |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0639      |
|    n_updates            | 3170        |
|    policy_gradient_loss | -0.045      |
|    value_loss           | 0.574       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 44.2        |
|    ep_rew_mean          | -3.78       |
| time/                   |             |
|    fps                  | 1           |
|    iterations           | 319         |
|    time_elapsed         | 20643       |
|    total_timesteps      | 40832       |
| train/                  |             |
|    approx_kl            | 0.009335749 |
|    clip_fraction        | 0.0203      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.222      |
|    explained_variance   | 0.231       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0265      |
|    n_updates            | 3180        |
|    policy_gradient_loss | -0.0134     |
|    value_loss           | 0.226       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 45.5        |
|    ep_rew_mean          | -3.89       |
| time/                   |             |
|    fps                  | 1           |
|    iterations           | 320         |
|    time_elapsed         | 20666       |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.027034184 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.741      |
|    explained_variance   | -0.133      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.629       |
|    n_updates            | 3190        |
|    policy_gradient_loss | -0.035      |
|    value_loss           | 2.31        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 45.8       |
|    ep_rew_mean          | -3.88      |
| time/                   |            |
|    fps                  | 1          |
|    iterations           | 321        |
|    time_elapsed         | 20699      |
|    total_timesteps      | 41088      |
| train/                  |            |
|    approx_kl            | 0.05752123 |
|    clip_fraction        | 0.0602     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.241     |
|    explained_variance   | 0.308      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.291      |
|    n_updates            | 3200       |
|    policy_gradient_loss | -0.0166    |
|    value_loss           | 0.526      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 46.5      |
|    ep_rew_mean          | -3.88     |
| time/                   |           |
|    fps                  | 1         |
|    iterations           | 322       |
|    time_elapsed         | 20716     |
|    total_timesteps      | 41216     |
| train/                  |           |
|    approx_kl            | 0.2505599 |
|    clip_fraction        | 0.273     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.15     |
|    explained_variance   | -0.38     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.111     |
|    n_updates            | 3210      |
|    policy_gradient_loss | -0.0515   |
|    value_loss           | 0.772     |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 46.6        |
|    ep_rew_mean          | -3.87       |
| time/                   |             |
|    fps                  | 1           |
|    iterations           | 323         |
|    time_elapsed         | 20739       |
|    total_timesteps      | 41344       |
| train/                  |             |
|    approx_kl            | 0.040193185 |
|    clip_fraction        | 0.0484      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.272      |
|    explained_variance   | 0.155       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0323      |
|    n_updates            | 3220        |
|    policy_gradient_loss | -0.0257     |
|    value_loss           | 0.317       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 47.6       |
|    ep_rew_mean          | -3.87      |
| time/                   |            |
|    fps                  | 1          |
|    iterations           | 324        |
|    time_elapsed         | 20761      |
|    total_timesteps      | 41472      |
| train/                  |            |
|    approx_kl            | 0.06826387 |
|    clip_fraction        | 0.118      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.65      |
|    explained_variance   | 0.461      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00818   |
|    n_updates            | 3230       |
|    policy_gradient_loss | -0.0404    |
|    value_loss           | 0.199      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 48.5        |
|    ep_rew_mean          | -3.75       |
| time/                   |             |
|    fps                  | 2           |
|    iterations           | 325         |
|    time_elapsed         | 20785       |
|    total_timesteps      | 41600       |
| train/                  |             |
|    approx_kl            | 0.018924333 |
|    clip_fraction        | 0.0664      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.339      |
|    explained_variance   | 0.647       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0186     |
|    n_updates            | 3240        |
|    policy_gradient_loss | -0.0303     |
|    value_loss           | 0.16        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 49.1        |
|    ep_rew_mean          | -3.74       |
| time/                   |             |
|    fps                  | 2           |
|    iterations           | 326         |
|    time_elapsed         | 20806       |
|    total_timesteps      | 41728       |
| train/                  |             |
|    approx_kl            | 0.030777456 |
|    clip_fraction        | 0.0836      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.706      |
|    explained_variance   | -0.099      |
|    learning_rate        | 0.0003      |
|    loss                 | 1.59        |
|    n_updates            | 3250        |
|    policy_gradient_loss | -0.0282     |
|    value_loss           | 2.82        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 48.9        |
|    ep_rew_mean          | -3.76       |
| time/                   |             |
|    fps                  | 2           |
|    iterations           | 327         |
|    time_elapsed         | 20847       |
|    total_timesteps      | 41856       |
| train/                  |             |
|    approx_kl            | 0.035755135 |
|    clip_fraction        | 0.0492      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.221      |
|    explained_variance   | 0.609       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00276    |
|    n_updates            | 3260        |
|    policy_gradient_loss | -0.0241     |
|    value_loss           | 0.206       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 49.6       |
|    ep_rew_mean          | -3.76      |
| time/                   |            |
|    fps                  | 2          |
|    iterations           | 328        |
|    time_elapsed         | 20866      |
|    total_timesteps      | 41984      |
| train/                  |            |
|    approx_kl            | 0.15296507 |
|    clip_fraction        | 0.291      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.94      |
|    explained_variance   | 0.3        |
|    learning_rate        | 0.0003     |
|    loss                 | 0.831      |
|    n_updates            | 3270       |
|    policy_gradient_loss | -0.0604    |
|    value_loss           | 2.77       |
----------------------------------------
[eval @ 42000] mean_return=-4.67 cleared=0/4  L5:0/2 L6:0/2
-----------------------------------------
| eval/                   |             |
|    cleared_rate         | 0           |
|    level_5/clear_rate   | 0           |
|    level_5/mean_return  | -4.95       |
|    level_6/clear_rate   | 0           |
|    level_6/mean_return  | -4.38       |
|    mean_return          | -4.67       |
| rollout/                |             |
|    ep_len_mean          | 49.6        |
|    ep_rew_mean          | -3.82       |
| time/                   |             |
|    fps                  | 2           |
|    iterations           | 329         |
|    time_elapsed         | 20912       |
|    total_timesteps      | 42112       |
| train/                  |             |
|    approx_kl            | 0.015909582 |
|    clip_fraction        | 0.0305      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.167      |
|    explained_variance   | 0.186       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0688      |
|    n_updates            | 3280        |
|    policy_gradient_loss | -0.0142     |
|    value_loss           | 0.227       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 46.9       |
|    ep_rew_mean          | -3.78      |
| time/                   |            |
|    fps                  | 2          |
|    iterations           | 330        |
|    time_elapsed         | 20956      |
|    total_timesteps      | 42240      |
| train/                  |            |
|    approx_kl            | 0.15000078 |
|    clip_fraction        | 0.228      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.796     |
|    explained_variance   | -0.557     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00326   |
|    n_updates            | 3290       |
|    policy_gradient_loss | -0.0559    |
|    value_loss           | 0.278      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 46.7       |
|    ep_rew_mean          | -3.74      |
| time/                   |            |
|    fps                  | 2          |
|    iterations           | 331        |
|    time_elapsed         | 20984      |
|    total_timesteps      | 42368      |
| train/                  |            |
|    approx_kl            | 0.09612674 |
|    clip_fraction        | 0.264      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.963     |
|    explained_variance   | 0.0461     |
|    learning_rate        | 0.0003     |
|    loss                 | 0.645      |
|    n_updates            | 3300       |
|    policy_gradient_loss | -0.0325    |
|    value_loss           | 2.3        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 44.1       |
|    ep_rew_mean          | -3.62      |
| time/                   |            |
|    fps                  | 2          |
|    iterations           | 332        |
|    time_elapsed         | 21006      |
|    total_timesteps      | 42496      |
| train/                  |            |
|    approx_kl            | 0.20450562 |
|    clip_fraction        | 0.204      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.01      |
|    explained_variance   | 0.0661     |
|    learning_rate        | 0.0003     |
|    loss                 | 0.546      |
|    n_updates            | 3310       |
|    policy_gradient_loss | -0.0312    |
|    value_loss           | 1.51       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 41.8       |
|    ep_rew_mean          | -3.7       |
| time/                   |            |
|    fps                  | 2          |
|    iterations           | 333        |
|    time_elapsed         | 21032      |
|    total_timesteps      | 42624      |
| train/                  |            |
|    approx_kl            | 0.03355302 |
|    clip_fraction        | 0.139      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.04      |
|    explained_variance   | 0.0106     |
|    learning_rate        | 0.0003     |
|    loss                 | 1.96       |
|    n_updates            | 3320       |
|    policy_gradient_loss | -0.0465    |
|    value_loss           | 4.18       |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 41.5      |
|    ep_rew_mean          | -3.7      |
| time/                   |           |
|    fps                  | 2         |
|    iterations           | 334       |
|    time_elapsed         | 21042     |
|    total_timesteps      | 42752     |
| train/                  |           |
|    approx_kl            | 0.0627386 |
|    clip_fraction        | 0.119     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.929    |
|    explained_variance   | 0.0521    |
|    learning_rate        | 0.0003    |
|    loss                 | 1.5       |
|    n_updates            | 3330      |
|    policy_gradient_loss | -0.0415   |
|    value_loss           | 1.88      |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 42.4       |
|    ep_rew_mean          | -3.7       |
| time/                   |            |
|    fps                  | 2          |
|    iterations           | 335        |
|    time_elapsed         | 21050      |
|    total_timesteps      | 42880      |
| train/                  |            |
|    approx_kl            | 0.06948375 |
|    clip_fraction        | 0.138      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.512     |
|    explained_variance   | 0.361      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0417    |
|    n_updates            | 3340       |
|    policy_gradient_loss | -0.0386    |
|    value_loss           | 0.11       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 42.1        |
|    ep_rew_mean          | -3.7        |
| time/                   |             |
|    fps                  | 2           |
|    iterations           | 336         |
|    time_elapsed         | 21078       |
|    total_timesteps      | 43008       |
| train/                  |             |
|    approx_kl            | 0.009826247 |
|    clip_fraction        | 0.0453      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.256      |
|    explained_variance   | 0.135       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0368      |
|    n_updates            | 3350        |
|    policy_gradient_loss | -0.0207     |
|    value_loss           | 0.163       |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 29        |
|    ep_rew_mean          | -3.52     |
| time/                   |           |
